========================================================================
DIFF REPORT — Semantic Equivalence: Compiled vs Hardcoded
Build: ka_v1.0.0
Builder version: 1.0.0
Extractors: deterministic:doc-cards, deterministic:entity-aliases-dict, deterministic:equivalences-text
========================================================================

1. EQUIVALENCES (EQUIVALENCES_EMBEDDED_TEXT)
----------------------------------------
   Hardcoded equivalence clusters: 92
   Compiled alias entries: 163
   Compiled canonical entities: 99
   Coverage: 163 aliases from 92 clusters
   STATUS: EQUIVALENT

2. ENTITY_ALIASES DICT
----------------------------------------
   Hardcoded alias entries: 23
   Compiled alias entries: 163
   Missing (hardcoded but not compiled): 0
   Extra (compiled but not hardcoded): 142
     + 2fa
     + active directory
     + ad
     + advanced persistent threat
     + ai
     + api
     + application programming interface
     + apt
     + artificial intelligence
     + att&ck
   STATUS: EQUIVALENT

3. DOC_ROLES
----------------------------------------
   Compiled document roles: 855
     - doc:200-breaches-anticipated-in-2022-pdf: role=other, centrality=0.00, attributes=0
     - doc:200-it-security-job-interview-questions-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:200-it-security-job-interview-questions-pdf: role=other, centrality=0.00, attributes=0
     - doc:2022-data-breach-investigations-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:2022-mandiant-special-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:2022-microsoft-vulnerabilities-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:2023-global-ciso-survey-pdf: role=other, centrality=0.00, attributes=0
     - doc:2023-global-privacy-predictions-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:2023-global-privacy-predictions-pdf: role=other, centrality=0.00, attributes=0
     - doc:2023-pen-testing-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:2023-threat-detection-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:2023-threat-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:2023-voice-of-the-ciso-pdf: role=other, centrality=0.00, attributes=0
     - doc:25-cybersecurity-books-worth-to-read-pdf: role=other, centrality=0.00, attributes=0
     - doc:25-cybersecurity-frameworks-across-the-globe-pdf: role=other, centrality=0.00, attributes=0
     - doc:250-practice-questions-for-terraform-associate-certification-pdf: role=other, centrality=0.00, attributes=0
     - doc:3-deploying-ospf-for-isps-pdf: role=other, centrality=0.00, attributes=0
     - doc:300-interview-questions-for-cyber-security-roles-pdf: role=other, centrality=0.00, attributes=0
     - doc:3rd-party-pdf: role=other, centrality=0.00, attributes=0
     - doc:4-introduction-to-isis-pdf: role=other, centrality=0.00, attributes=0
     - doc:42001-2023-a-guide-to-implementation-pdf: role=other, centrality=0.00, attributes=0
     - doc:43-ai-powered-tools-to-boost-productivity-pdf: role=other, centrality=0.00, attributes=0
     - doc:5-isis-for-isps-pdf: role=other, centrality=0.00, attributes=0
     - doc:50-awesome-chatgpt-prompts-pdf: role=other, centrality=0.00, attributes=0
     - doc:50-excel-shortcuts-pdf-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:50-excel-shortcuts-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:50-interview-questions-with-answers-ccna-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:50-mcq-ccnp-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:500-siem-use-cases-with-categories-pdf: role=other, centrality=0.00, attributes=0
     - doc:52-fortigate-mcq-questions-and-answers-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:6-introduction-to-link-state-protocols-pdf: role=other, centrality=0.00, attributes=0
     - doc:7-introduction-to-isis-pdf: role=other, centrality=0.00, attributes=0
     - doc:7-relatable-visuals-impostor-syndrome-pdf: role=other, centrality=0.00, attributes=0
     - doc:8-comparing-isis-and-ospf-pdf: role=other, centrality=0.00, attributes=0
     - doc:9-comparing-isis-and-ospf-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-brief-overview-of-main-incidents-in-industrial-cybersecurity-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-ciso-guide-cyber-defence-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-ciso-s-guide-to-bolstering-cyber-defenses-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-complete-guide-to-cybersecurity-risk-management-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-detailed-guide-on-hydra-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-detailed-guide-on-kerbrute-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-detailed-guide-on-medusa-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-governance-framework-for-national-cybersecurity-strategies-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-guide-to-building-a-strong-foundation-in-cybersecurity-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-guide-to-cybersecurity-what-you-need-to-know-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-guide-to-data-governance-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-guide-to-defining-reasonable-cybersecurity-cis-may-2024-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-new-way-to-manage-ai-risks-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-practical-guide-to-managing-cybersecurity-incidents-pdf: role=other, centrality=0.00, attributes=0
     - doc:a-risk-practitioners-guide-to-iso-31000-2018-pdf: role=other, centrality=0.00, attributes=0
     - doc:accenture-digital-operational-resilience-act-pdf: role=other, centrality=0.00, attributes=0
     - doc:acceptable-usage-policy-a-guide-for-responsible-it-use-pdf: role=other, centrality=0.00, attributes=0
     - doc:acceptable-use-example-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:access-control-guidance-for-cloud-systems-pdf: role=other, centrality=0.00, attributes=0
     - doc:access-management-form-pdf: role=other, centrality=0.00, attributes=0
     - doc:accountability-framework-self-assessment-questionnaires-pdf: role=other, centrality=0.00, attributes=0
     - doc:accountability-roadmap-for-demonstrable-gdpr-compliance-pdf: role=other, centrality=0.00, attributes=0
     - doc:accounting-for-shadow-it-and-end-of-life-eol-assets-pdf: role=other, centrality=0.00, attributes=0
     - doc:active-directory-exploitation-cheat-sheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:active-directory-pentest-pdf: role=other, centrality=0.00, attributes=0
     - doc:active-directory-pentesting-pdf: role=other, centrality=0.00, attributes=0
     - doc:active-directory-security-assessment-pdf: role=other, centrality=0.00, attributes=0
     - doc:active-directory-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:active-directory-security-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:advanced-excel-to-be-a-professional-pdf: role=other, centrality=0.00, attributes=0
     - doc:agentic-ai-threats-and-mitigations-pdf: role=other, centrality=0.00, attributes=0
     - doc:ai-agent-dictionary-pdf: role=other, centrality=0.00, attributes=0
     - doc:ai-agents-pdf: role=other, centrality=0.00, attributes=0
     - doc:ai-and-cybersecurity-pdf: role=other, centrality=0.00, attributes=0
     - doc:ai-governance-behind-the-scenes-pdf: role=other, centrality=0.00, attributes=0
     - doc:ai-risk-management-framework-playbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:ai-risk-management-framework-second-draft-pdf: role=other, centrality=0.00, attributes=0
     - doc:ai-security-and-zero-trust-pdf: role=other, centrality=0.00, attributes=0
     - doc:ai-security-concerns-in-a-nutshell-pdf: role=other, centrality=0.00, attributes=0
     - doc:ai-security-frameworks-comparison-pdf: role=other, centrality=0.00, attributes=0
     - doc:ai-security-risk-assessment-pdf: role=other, centrality=0.00, attributes=0
     - doc:all-about-phishing-pdf: role=other, centrality=0.00, attributes=0
     - doc:an-example-of-industrial-internet-of-things-cybersecurity-pdf: role=other, centrality=0.00, attributes=0
     - doc:an-introduction-to-computer-security-the-nist-handbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:analysis-of-information-security-for-2022-pdf: role=other, centrality=0.00, attributes=0
     - doc:analysis-of-the-dora-and-nis-2-regulations-pdf: role=other, centrality=0.00, attributes=0
     - doc:android-penetration-testing-pdf: role=other, centrality=0.00, attributes=0
     - doc:annual-threat-assessment-of-u-s-intelligence-community-pdf: role=other, centrality=0.00, attributes=0
     - doc:anonymisation-managing-data-protection-risk-code-of-practice-pdf: role=other, centrality=0.00, attributes=0
     - doc:api-security-best-practices-pdf: role=other, centrality=0.00, attributes=0
     - doc:api-security-checklist-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:api-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:api-security-testing-pdf: role=other, centrality=0.00, attributes=0
     - doc:api-threatstats-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:application-penetration-test-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:application-security-by-design-pdf: role=other, centrality=0.00, attributes=0
     - doc:application-security-interview-questions-answers-pdf: role=other, centrality=0.00, attributes=0
     - doc:applying-zero-trust-principles-to-enterprise-mobility-pdf: role=other, centrality=0.00, attributes=0
     - doc:artificial-intelligence-governanceprofessional-aigp-pdf: role=other, centrality=0.00, attributes=0
     - doc:artificial-intelligence-risk-management-framework-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:artificial-intelligence-risk-management-framework-3-pdf: role=other, centrality=0.00, attributes=0
     - doc:artificial-intelligence-risk-management-framework-pdf: role=other, centrality=0.00, attributes=0
     - doc:asset-based-risk-assessment-pdf: role=other, centrality=0.00, attributes=0
     - doc:asset-management-example-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:att-ck-matrix-for-enterprise-pdf: role=other, centrality=0.00, attributes=0
     - doc:attacking-active-directory-with-linux-pdf: role=other, centrality=0.00, attributes=0
     - doc:audit-example-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:awesome-bug-bounty-tools-pdf: role=other, centrality=0.00, attributes=0
     - doc:awesome-cloud-security-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:awesome-devsecops-pdf: role=other, centrality=0.00, attributes=0
     - doc:awesome-penetration-testing-documentation-pdf: role=other, centrality=0.00, attributes=0
     - doc:awesome-threat-intelligence-pdf: role=other, centrality=0.00, attributes=0
     - doc:aws-security-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:aws-security-by-design-introduction-pdf: role=other, centrality=0.00, attributes=0
     - doc:aws-security-incident-response-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:aws-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:azure-active-directory-data-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:azure-devops-security-checklist-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:azure-devops-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:azure-fundamentals-az-900-study-notes-pdf: role=other, centrality=0.00, attributes=0
     - doc:azure-security-controls-for-iso-27001-compliance-pdf: role=other, centrality=0.00, attributes=0
     - doc:bank-regulation-risk-management-and-compliancetheory-practice-pdf: role=other, centrality=0.00, attributes=0
     - doc:behavioral-interview-questions-pdf: role=other, centrality=0.00, attributes=0
     - doc:best-cyber-insights-of-2023pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:best-cyber-insights-of-2024-pdf: role=other, centrality=0.00, attributes=0
     - doc:best-of-red-teaming-and-blue-teaming-cheatsheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:best-practices-for-mitre-att-ck-mapping-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:best-practices-for-mitre-att-ck-mapping-pdf: role=other, centrality=0.00, attributes=0
     - doc:best-practices-for-securing-your-home-network-pdf: role=other, centrality=0.00, attributes=0
     - doc:big-data-ai-ml-and-data-protection-pdf: role=other, centrality=0.00, attributes=0
     - doc:blue-team-cheat-sheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:blue-team-tools-pdf: role=other, centrality=0.00, attributes=0
     - doc:blue-teaming-free-training-pdf: role=other, centrality=0.00, attributes=0
     - doc:breaches-anticipated-in-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:bs-10012-2017-pdf: role=other, centrality=0.00, attributes=0
     - doc:bsi-200-1-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:bsi-200-1-pdf: role=other, centrality=0.00, attributes=0
     - doc:bug-bounty-toolkit-pdf: role=other, centrality=0.00, attributes=0
     - doc:bulletproof-state-of-cyber-security-report-2023-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:burp-suite-for-pentesters-pdf: role=other, centrality=0.00, attributes=0
     - doc:business-continuity-and-disaster-recovery-bcp-drp-pdf: role=other, centrality=0.00, attributes=0
     - doc:business-continuity-example-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:business-continuity-plan-template-pdf: role=other, centrality=0.00, attributes=0
     - doc:busting-myths-around-cybersecurity-team-training-pdf: role=other, centrality=0.00, attributes=0
     - doc:byod-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:can-you-spot-a-phish-pdf: role=other, centrality=0.00, attributes=0
     - doc:case-studies-in-cyber-supply-chain-risk-management-pdf: role=other, centrality=0.00, attributes=0
     - doc:ccsp-certified-cloud-security-professional-3rd-edition-2022-pdf: role=other, centrality=0.00, attributes=0
     - doc:ccsp-official-study-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:cdpse-certified-data-privacy-solutions-engineer-all-in-one-exam-pdf: role=other, centrality=0.00, attributes=0
     - doc:ceh-exam-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:certified-cloud-security-professional-pdf: role=other, centrality=0.00, attributes=0
     - doc:change-management-checklist-how-to-do-it-right-pdf: role=other, centrality=0.00, attributes=0
     - doc:change-management-toolkit-pdf: role=other, centrality=0.00, attributes=0
     - doc:chatgpt-advanced-tutorial-pdf: role=other, centrality=0.00, attributes=0
     - doc:chatgpt-for-cybersecurity-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:chatgpt-for-cybersecurity-cookbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:chatgpt-for-cybersecurity-pdf: role=other, centrality=0.00, attributes=0
     - doc:chatgpt-for-offensive-security-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:chatgpt-for-offensive-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:checklist-ciso-checklist-vendor-risk-management-pdf: role=other, centrality=0.00, attributes=0
     - doc:checklist-vendor-risk-assessment-template-pdf: role=other, centrality=0.00, attributes=0
     - doc:chief-information-security-officer-pdf: role=other, centrality=0.00, attributes=0
     - doc:cis-community-defense-model-pdf: role=other, centrality=0.00, attributes=0
     - doc:cis-controls-v8-privacy-companion-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:cis-software-supply-chain-security-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:cisa-2022-year-in-review-pdf: role=other, centrality=0.00, attributes=0
     - doc:cisa-phishing-infographic-pdf: role=other, centrality=0.00, attributes=0
     - doc:cisa-roadmap-for-artificial-intelligence-pdf: role=other, centrality=0.00, attributes=0
     - doc:cisa-year-in-review-2022-pdf: role=other, centrality=0.00, attributes=0
     - doc:cisco-2023-data-privacy-benchmark-study-pdf: role=other, centrality=0.00, attributes=0
     - doc:cisco-asa-firewall-50-interview-questions-and-answers-pdf: role=other, centrality=0.00, attributes=0
     - doc:cisco-privacy-benchmark-study-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:cisco-sd-wan-pdf: role=other, centrality=0.00, attributes=0
     - doc:cism-certified-information-security-manager-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-checklist-cyberattack-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-checklist-for-the-first-100-days-on-the-job-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-e-book-the-five-ciso-archeotypes-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-handbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-mindmap-2022-no-headings-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-mindmap-25-03-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-playbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-s-network-security-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-s-plan-for-the-year-2024-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-scorecard-and-cloud-security-maturity-model-pdf: role=other, centrality=0.00, attributes=0
     - doc:ciso-standards-pdf: role=other, centrality=0.00, attributes=0
     - doc:cissp-all-in-one-exam-guide-ninth-edition-pdf: role=other, centrality=0.00, attributes=0
     - doc:cissp-cheatsheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:cissp-exam-study-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:cissp-last-minute-review-pdf: role=other, centrality=0.00, attributes=0
     - doc:cissp-mindmap-pdf: role=other, centrality=0.00, attributes=0
     - doc:cissp-passport-pdf: role=other, centrality=0.00, attributes=0
     - doc:cissp-study-giude-pdf-pdf: role=other, centrality=0.00, attributes=0
     - doc:cissp-study-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-computing-information-assurance-framework-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-computing-security-risk-assessment-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-pentesting-cheatsheet-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-pentesting-cheatsheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-product-mapping-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-security-best-practices-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-security-concept-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-security-concepts-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-security-governance-and-assurance-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-security-guidance-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-security-handbook-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-security-interview-questions-answers-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-security-introduction-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloud-security-technical-reference-architecture-pdf: role=other, centrality=0.00, attributes=0
     - doc:cloudflare-zero-trust-use-cases-pdf: role=other, centrality=0.00, attributes=0
     - doc:cobit-2019-governance-and-management-objectives-pdf: role=other, centrality=0.00, attributes=0
     - doc:cobit-5-framework-pdf: role=other, centrality=0.00, attributes=0
     - doc:code-of-practice-for-consumer-iot-security-oct-2018-v2-pdf: role=other, centrality=0.00, attributes=0
     - doc:code-of-practice-securing-the-internet-of-things-for-consumers-pdf: role=other, centrality=0.00, attributes=0
     - doc:complete-bug-bounty-cheat-sheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:compliance-risk-pdf: role=other, centrality=0.00, attributes=0
     - doc:comprehensive-guide-to-the-dora-regulation-pdf: role=other, centrality=0.00, attributes=0
     - doc:comptia-security-exam-study-guide-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:comptia-security-exam-study-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:comptia-security-study-material-pdf: role=other, centrality=0.00, attributes=0
     - doc:conceptual-guide-to-enterprise-cyber-security-2023-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:conceptual-guide-to-enterprise-cyber-security-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:consumer-iot-device-cybersecurity-standards-pdf: role=other, centrality=0.00, attributes=0
     - doc:contract-and-supplier-security-example-policy-pdf: role=other, centrality=0.00, attributes=0
     - doc:control-mapping-iso-27002-nist-nist-csf-cis-pdf: role=other, centrality=0.00, attributes=0
     - doc:coolest-careers-in-cyber-security-pdf: role=other, centrality=0.00, attributes=0
     - doc:cost-of-a-data-breach-full-report-2022-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:cost-of-a-data-breach-report-2022-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:crash-course-in-microsoft-purview-pdf: role=other, centrality=0.00, attributes=0
     - doc:credential-dumping-cheatsheet-pdf: role=other, centrality=0.00, attributes=0
     - doc:credential-dumping-fake-services-pdf: role=other, centrality=0.00, attributes=0
     - doc:credential-dumping-phishing-windows-credential-pdf: role=other, centrality=0.00, attributes=0
     - doc:crowdstrike-2023-global-threat-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:crypto-losses-2022-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:csa-security-guidance-for-critical-areas-of-focus-in-cloud-computing-pdf: role=other, centrality=0.00, attributes=0
     - doc:csm-managing-cyber-threats-through-effective-governance-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-assessment-framework-v3-1-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-defense-magazine-february-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-defense-magazine-march-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-essentials-requirements-for-it-infrastructure-v3-1-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-hygiene-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-hygiene-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-incident-response-plan-guidance-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-incident-roadmap-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-risk-oversight-handbook-for-corporate-boards-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-risk-resources-for-practitioners-1-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-security-awareness-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-security-basics-for-small-business-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-security-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-security-controls-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-security-frameworks-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-security-fundamentals-document-list-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-security-governance-principles-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-security-interview-questions-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-security-of-critical-infrastructures-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-security-product-categories-with-vendor-s-links-pdf: role=other, centrality=0.00, attributes=0
     - doc:cyber-security-toolkit-for-boards-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-12-steps-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-awareness-month-how-to-store-personal-data-securely-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-basics-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-career-master-plan-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-career-roadmap-2024-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-checklist-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-concepts-by-iso-27110-2021-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-framework-profile-nist-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-frameworks-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-guide-for-smes-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-guidelines-for-internet-of-things-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-in-a-digital-era-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-incident-response-plan-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-incident-vulnerability-response-playbooks-2-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-incident-vulnerability-response-playbooks-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-job-roles-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-mitigation-measures-against-critical-threats-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-regulation-of-the-european-parliament-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-related-policies-and-procedures-pdf: role=procedure, centrality=0.00, attributes=0
     - doc:cybersecurity-resource-and-reference-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-supply-chain-risk-management-practices-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-technical-report-pdf: role=analysis_report, centrality=0.00, attributes=0
     - doc:cybersecurity-terms-summary-2023-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-terms-to-know-in-2024-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-workforce-demand-pdf: role=other, centrality=0.00, attributes=0
     - doc:cybersecurity-workforce-training-guide-pdf: role=other, centrality=0.00, attributes=0
     - doc:darknet-job-market-pdf: role=other, centrality=0.00, attributes=0
     - doc:data-center-security-checklist-mos-pdf: role=other, centrality=0.00, attributes=0
     - doc:data-protection-audit-manual-pdf: role=other, centrality=0.00, attributes=0
     - doc:data-protection-audit-self-assessment-toolkit-pdf: role=other, centrality=0.00, attributes=0
     - doc:data-protection-by-design-and-default-pdf: role=other, centrality=0.00, attributes=0
     - doc:data-protection-engineering-from-theory-to-practice-pdf: role=other, centrality=0.00, attributes=0
     - doc:data-protection-in-practice-a-study-of-data-protection-in-organisations-pdf: role=other, centrality=0.00, attributes=0
     - doc:data-protection-insights-december-2022-pdf: role=other, centrality=0.00, attributes=0
